"m_thr","p_thr","Sharpe","Ann_Ret","Trades","Score"
0.7,0.7,1.34820550568696,0.170427339799088,154,3.38610480991866
0.66,0.7,1.30759580565097,0.170334294760539,172,3.12030909351404
0.72,0.7,1.32693483996406,0.16595868732012,143,2.97093243710161
0.7,0.68,1.30366687471924,0.163933010529039,149,2.6954979503333
0.7,0.64,1.2967939931907,0.162351526967542,142,2.55275886097844
0.62,0.7,1.25205127992586,0.166830446514607,199,2.54594932508553
0.68,0.7,1.27026424640425,0.16386894337853,163,2.47765168812627
0.66,0.68,1.2639820818781,0.16383996549049,167,2.43562356363613
0.6,0.7,1.24107988091092,0.165847229279344,208,2.414323362536
0.7,0.66,1.28266356384256,0.16067879599295,146,2.35785942955518
0.56,0.7,1.22870151233106,0.165821441965282,230,2.33346605327585
0.66,0.64,1.25698382039381,0.162258481928993,160,2.29208178179409
0.72,0.68,1.28188586629314,0.159464358050071,138,2.27705832278368
0.54,0.7,1.2229023236305,0.165100560488735,237,2.25133166626783
0.5,0.7,1.20181077258392,0.165481521072108,263,2.1400867675672
0.72,0.64,1.27490519880926,0.157882874488574,131,2.133629179137
0.58,0.7,1.21475616998151,0.163644384954011,218,2.108264469146
0.66,0.66,1.24332404745172,0.160585750954401,164,2.10019553026026
0.74,0.7,1.27677919966158,0.156284811522919,127,2.04585321054255
0.7,0.62,1.26326124134124,0.156961503745316,138,2.00155876788268
0.72,0.66,1.26062752679683,0.156210143513982,135,1.93778708842085
0.64,0.7,1.21166701003657,0.160870209155208,187,1.91528451399754
0.62,0.68,1.20902283566947,0.160336117244558,194,1.86501080140178
0.68,0.68,1.22610765084214,0.157374614108481,158,1.78949064970992
0.6,0.68,1.19810957007428,0.159352900009295,202,1.73375701364694
0.82,0.7,1.27149891861258,0.151653998330064,83,1.72292821423489
0.62,0.64,1.20185084186474,0.158754633683061,186,1.7203567713732
0.78,0.7,1.26190706805171,0.152114958163634,103,1.69029998980958
0.68,0.64,1.21893476422926,0.155793130546983,151,1.64483090385229
0.52,0.7,1.17381331828455,0.160373431463154,247,1.64192633604055
0.66,0.62,1.21556307087315,0.155734463892351,155,1.61958225955857
0.6,0.64,1.19090197323706,0.157771416447798,194,1.58887505016176
0.72,0.62,1.240947466185,0.152492851266348,127,1.57970832518976
0.56,0.68,1.17915560307088,0.158331976728217,222,1.5486718740298
0.74,0.64,1.24516447267113,0.151463213227461,117,1.54242151062523
0.62,0.66,1.18854863606287,0.15708190270847,191,1.53075969321981
0.66,0.36,1.2506853003574,0.150689267842312,99,1.52944577998292
0.76,0.7,1.24371225470175,0.151121187626883,112,1.5117702670772
0.54,0.68,1.17334480283698,0.15761109525167,228,1.46646314905827
0.68,0.66,1.20515682942078,0.154120399572392,155,1.45218817061563
0.8,0.7,1.24428389436532,0.149857562341495,97,1.43653676207343
0.58,0.68,1.17196889494495,0.157150055683962,212,1.42886993006298
0.66,0.38,1.24080222149593,0.149741983645347,102,1.40703077345284
0.56,0.64,1.17189928081277,0.15675049316672,212,1.40347796650976
0.6,0.66,1.17764693909338,0.156098685473207,199,1.39957996873039
0.86,0.7,1.25708135865223,0.147891536280752,68,1.39572026870366
0.5,0.64,1.15689826795921,0.157823019360623,241,1.37440239059539
0.88,0.7,1.25709342952705,0.14744403989948,63,1.36785855596599
0.5,0.68,1.15300707173516,0.157992055835043,253,1.36004426583018
0.74,0.66,1.23063721407359,0.14979048225287,121,1.3449815466638
0.74,0.68,1.23063721407359,0.14979048225287,122,1.3449815466638
0.54,0.64,1.16606731394553,0.156029611690173,218,1.32113373106162
0.78,0.64,1.23707497266278,0.148303425494773,98,1.29335368163001
0.58,0.64,1.16468138747362,0.155568572122465,203,1.28347637231804
0.7,0.36,1.24105639406011,0.147402942833424,89,1.26262232004374
0.66,0.4,1.22754959705687,0.148785062322225,107,1.26244198271952
0.84,0.7,1.24089054095297,0.14726282362996,75,1.25281231211761
0.82,0.64,1.24004572102967,0.147110799029573,79,1.23791220280991
0.7,0.58,1.21425112870744,0.149753405067607,131,1.23776164267687
0.64,0.68,1.16832096453265,0.154375879885159,182,1.23231268176932
0.56,0.66,1.15878705922203,0.155077762192128,219,1.21509718244472
0.7,0.6,1.21084482242444,0.149344714607124,135,1.1904380155105
0.68,0.36,1.23001038108834,0.146777444142929,94,1.15285247450679
0.7,0.44,1.22284681734302,0.14740445813502,103,1.14613776236685
0.7,0.38,1.23101871214444,0.146455658636458,92,1.13921753241695
0.54,0.66,1.15296365034495,0.154356880715582,225,1.13280773593277
0.82,0.66,1.2316109225844,0.146169734686611,80,1.12515753353523
0.82,0.68,1.2316109225844,0.146169734686611,80,1.12515753353523
0.76,0.64,1.21892677695499,0.147309654958022,105,1.11512240876483
0.66,0.34,1.22257567099572,0.146721145761424,95,1.10173993344513
0.58,0.66,1.15155437851317,0.153895841147873,209,1.09500091833144
0.78,0.66,1.22233021733053,0.146630694520182,100,1.09452128620769
0.78,0.68,1.22233021733053,0.146630694520182,100,1.09452128620769
0.64,0.64,1.16097996480935,0.152794396323661,174,1.08657666235636
0.8,0.64,1.21934123552051,0.146046029672634,92,1.03888261782174
0.72,0.58,1.20596483283894,0.147312151380235,122,1.03229486926902
0.68,0.38,1.22004763431693,0.145830159945963,97,1.02992742765651
0.5,0.66,1.13288834399488,0.154737841298955,250,1.02806891691785
0.62,0.62,1.15878375741071,0.15196633218423,179,1.02081700636802
0.9,0.7,1.23862355372451,0.143772004680569,52,1.0203530700785
0.7,0.48,1.2070858931793,0.146789171804164,113,1.00682027744885
0.7,0.56,1.19819666901743,0.147606965108115,127,1.00096886611127
0.5,0.62,1.13811164240292,0.153757815698704,231,1.00032196683836
0.7,0.4,1.21754397147011,0.145498737313337,97,0.993206735811303
0.72,0.6,1.20263873027515,0.146917137494758,125,0.986338596073131
0.74,0.62,1.21053890437545,0.146073190005236,113,0.98422511938848
0.68,0.62,1.17690981875786,0.149269112510342,146,0.968463270900106
0.66,0.42,1.20059087568484,0.1461411037588,110,0.924777173094787
0.6,0.62,1.15031489636153,0.151291046155646,186,0.924437870273109
0.76,0.66,1.20431863951739,0.145636923983431,107,0.917164652011768
0.76,0.68,1.20431863951739,0.145636923983431,108,0.917164652011768
0.64,0.66,1.14765128298676,0.15112166534907,179,0.896810082604462
0.68,0.4,1.20670887628263,0.144873238622842,102,0.884787202769423
0.72,0.36,1.21516234875434,0.143895385660554,83,0.877855731437846
0.52,0.64,1.12837635833611,0.152714929751669,225,0.872884354212888
0.52,0.68,1.12454158828906,0.152883966226089,237,0.858887474337988
0.66,0.58,1.16701460554003,0.148469523459292,147,0.855191778775274
0.8,0.66,1.20459526347396,0.144373298698042,94,0.84004243289728
0.8,0.68,1.20459526347396,0.144373298698042,94,0.84004243289728
0.7,0.34,1.21257604659577,0.143434820752536,85,0.832543106614001
0.7,0.46,1.19916466202698,0.144790329771833,108,0.831312209118832
0.78,0.36,1.22974101408504,0.141653413968311,61,0.831214238343646
0.68,0.3,1.21240722999422,0.143219755796225,84,0.818034962629234
0.66,0.6,1.16414694478838,0.14811767475416,152,0.814865461762062
0.7,0.5,1.19144023736803,0.145051984034515,116,0.798195949345925
0.72,0.56,1.18976081246567,0.145165711420743,118,0.794544593268055
0.86,0.64,1.21665935312247,0.1424072726373,65,0.794530816538676
0.86,0.66,1.21665935312247,0.1424072726373,65,0.794530816538676
0.86,0.68,1.21665935312247,0.1424072726373,65,0.794530816538676
0.88,0.64,1.21656776463473,0.141959776256027,60,0.7660054682856
0.88,0.66,1.21656776463473,0.141959776256027,60,0.7660054682856
0.88,0.68,1.21656776463473,0.141959776256027,60,0.7660054682856
0.84,0.64,1.20915271799886,0.142719624329469,71,0.765974106341175
0.72,0.38,1.20513308077121,0.142948101463588,86,0.75450481047895
0.56,0.62,1.13148834843883,0.150270122874568,204,0.740168477783952
0.78,0.62,1.20202232046328,0.142913402272548,94,0.732423065141983
0.68,0.34,1.2015968158781,0.142809322062041,90,0.72320080639981
0.66,0.3,1.20485775265338,0.142467776551345,88,0.722753529767218
0.68,0.32,1.20490454082104,0.142380107404193,86,0.71757953535393
0.66,0.56,1.15710049632798,0.146979226062028,142,0.698675624435548
0.78,0.34,1.21956008374679,0.140388886122803,60,0.687085571242427
0.8,0.36,1.21871347633104,0.140311626251448,56,0.676841879754291
0.82,0.62,1.20475555356576,0.141720775807347,75,0.675460994635479
0.54,0.62,1.1256282200335,0.149549241398021,210,0.657643949920473
0.84,0.66,1.20068658491076,0.141778559986508,72,0.653018830181336
0.84,0.68,1.20068658491076,0.141778559986508,72,0.653018830181336
0.7,0.42,1.19017577528305,0.142854778749911,100,0.652920435727633
0.66,0.44,1.16768851811845,0.145127263954577,115,0.650835573262933
0.66,0.32,1.19736549400255,0.141628128159314,90,0.622364879528753
0.58,0.62,1.12417534056513,0.149088201830313,195,0.619557952747964
0.78,0.38,1.21248400111535,0.139867066565735,63,0.609204640276249
0.72,0.4,1.1917187875251,0.141991180140467,91,0.608881003134992
0.7,0.3,1.19550088006103,0.14103491974442,80,0.573391094879348
0.76,0.62,1.18393085390079,0.141919631735797,101,0.554554976794287
0.68,0.42,1.17953809751176,0.142229280059416,105,0.545764784746327
0.8,0.34,1.20852115724418,0.139047098405941,55,0.532640300975225
0.68,0.28,1.19453749121443,0.140368331025816,76,0.525605598971773
0.52,0.66,1.10420352572345,0.14962975169,234,0.525507926361878
0.5,0.36,1.15140494635923,0.144743112407992,141,0.522602727056684
0.66,0.48,1.15315946104201,0.144511977623721,126,0.51940459979195
0.78,0.58,1.18703781860979,0.140751701637529,90,0.501527458976118
0.72,0.44,1.17923869902173,0.141385420749481,96,0.491162495076161
0.8,0.62,1.18412224202247,0.140656006450408,88,0.476887071059485
0.7,0.32,1.18799385597053,0.140195271352389,82,0.472907915117252
0.5,0.2,1.18869523591715,0.140030880306513,85,0.46713461410464
0.74,0.36,1.19618037867317,0.139232215053756,73,0.465191225027642
0.78,0.6,1.18361086670216,0.140356687752052,93,0.454925540228998
0.8,0.38,1.20146355108909,0.138525278848873,58,0.454877657885882
0.52,0.62,1.10611928799742,0.148248246440284,216,0.451519883308668
0.72,0.34,1.18650948790424,0.139927263579666,79,0.446672073538765
0.82,0.58,1.18965337093148,0.139559075172328,72,0.443811986715174
0.74,0.58,1.17486759159544,0.140892490119123,108,0.43240268274635
0.66,0.28,1.18696041643837,0.139616351780936,80,0.430147485126021
0.9,0.64,1.19764794335174,0.138287741037116,49,0.415619395507926
0.9,0.66,1.19764794335174,0.138287741037116,49,0.415619395507926
0.9,0.68,1.19764794335174,0.138287741037116,49,0.415619395507926
0.64,0.62,1.11950318832032,0.14627037828702,168,0.413718450996034
0.82,0.6,1.18618842629109,0.139164061286852,74,0.396966835459523
0.74,0.6,1.17148116608073,0.140497476233646,111,0.386060217202351
0.7,0.54,1.15651938856644,0.141676635585324,124,0.363893364200632
0.72,0.48,1.16372363704133,0.140770134418625,106,0.35341903948573
0.66,0.46,1.14486471965929,0.142513135591389,120,0.341505289145246
0.52,0.36,1.14343035367441,0.142652849355521,133,0.34104525347879
0.74,0.38,1.18597628917194,0.138284930856791,76,0.340721082751766
0.82,0.36,1.19585170331707,0.137040576987451,47,0.326254276499138
0.78,0.3,1.19443236951675,0.137153136939912,57,0.324195156856567
0.78,0.32,1.19439907915782,0.137149336722656,58,0.323744766536425
0.76,0.36,1.18910166693753,0.137640644180466,66,0.320504602975152
0.66,0.2,1.19211316466254,0.137097581191471,60,0.30587885431801
0.68,0.2,1.19211316466254,0.137097581191471,58,0.30587885431801
0.66,0.5,1.13618900947392,0.142551733639089,130,0.288372530570683
0.8,0.3,1.19183344033368,0.136843312467864,53,0.288213021992608
0.8,0.32,1.19180014803353,0.136839512250608,54,0.28776261924468
0.7,0.52,1.15091794046199,0.140966401163401,121,0.283689666541704
0.7,0.28,1.17752836283605,0.138183494974011,72,0.280303735409808
0.72,0.42,1.16437119495645,0.139347221577041,94,0.268726609061441
0.78,0.4,1.18509249336949,0.137187221052075,65,0.266528531690668
0.78,0.56,1.17036827744488,0.138605261678037,87,0.260796881699074
0.8,0.58,1.16908007829638,0.138494305815389,84,0.245622308981409
0.86,0.62,1.17997294474882,0.136982892552128,63,0.220995726018578
0.62,0.6,1.10800922977377,0.144349543046039,175,0.220207773060807
0.5,0.6,1.08849046589415,0.146141026560513,226,0.207096579539035
0.82,0.56,1.17282388339651,0.137412635212837,69,0.202057420006653
0.68,0.58,1.12768598229023,0.142004172077283,138,0.199749010191012
0.8,0.6,1.16565161586599,0.138099291929912,87,0.199010719746933
0.74,0.4,1.17232800778842,0.137328009533669,79,0.193599264670171
0.84,0.62,1.17263224593858,0.137295244244297,69,0.193501353347906
0.74,0.56,1.15835502766624,0.138746050159631,104,0.19267708626566
0.88,0.62,1.17979793265544,0.136535396170855,58,0.191936293181457
0.6,0.36,1.14069958242858,0.140475718470159,113,0.187635636689069
0.72,0.3,1.16932439254154,0.13752736257155,74,0.186816288670605
0.82,0.34,1.18560191222185,0.135776049141943,46,0.181684757333883
0.5,0.38,1.12557082123147,0.14190406237613,146,0.179957330602199
0.76,0.34,1.1789418192465,0.136376116334958,65,0.176510908664687
0.72,0.46,1.15549651074557,0.138771292386294,101,0.175952606024223
0.68,0.44,1.13953275779276,0.140311367706923,109,0.169904455785728
0.68,0.6,1.12479189995552,0.141652323372151,143,0.15925354009346
0.72,0.54,1.14769859339385,0.139235381897952,115,0.155004683572754
0.78,0.44,1.17207449244668,0.13658146166109,70,0.14536626537473
0.72,0.5,1.14804117099483,0.139032946648976,109,0.144559049317882
0.74,0.34,1.17445912566251,0.136209839870993,70,0.137431040801352
0.78,0.2,1.19594636850889,0.133928935047132,38,0.132588061208517
0.6,0.6,1.0996116324856,0.143674257017455,182,0.124284873253684
0.8,0.4,1.1740958895091,0.135845433335213,60,0.112354214358049
0.82,0.38,1.17854870209079,0.135254229584876,49,0.103950257941273
0.76,0.38,1.171997233147,0.135854296777891,68,0.0994718289949141
0.5,0.34,1.12391977295869,0.140774990327104,134,0.0988946974396906
0.56,0.36,1.12873774126593,0.140276825600625,125,0.0986372960416509
0.52,0.2,1.16654293404658,0.136385942648427,81,0.0977457517750707
0.8,0.2,1.19328458627208,0.133619110575084,34,0.0962035360762727
0.72,0.32,1.16180290393064,0.136687714179519,76,0.0862405058939902
0.74,0.44,1.15963417621234,0.136722250142684,84,0.0745123563942231
0.72,0.52,1.14204333341541,0.138525147476029,112,0.0744564780000887
0.6,0.38,1.13124660410526,0.139528434273194,116,0.0679741681441822
0.66,0.54,1.11628025676091,0.141048896539236,139,0.0670869666913149
0.7,0.2,1.17476753515944,0.134912745139666,54,0.0584226836888047
0.54,0.36,1.12508434944498,0.139864100531186,129,0.0494799107366562
0.58,0.36,1.12589410179555,0.139754035026333,118,0.0477921796230637
0.5,0.4,1.11355708053952,0.140947141053008,152,0.0432999725323513
0.68,0.56,1.11762858602782,0.140513874680018,133,0.0423155207145773
0.68,0.48,1.12501643522604,0.139696081376067,119,0.0385550096627133
0.62,0.36,1.13080655139324,0.139049595441751,107,0.0352610894050852
0.64,0.36,1.13080655139324,0.139049595441751,106,0.0352610894050852
0.82,0.44,1.16952944087305,0.135027498011365,55,0.0320524672497331
0.5,0.22,1.15277445974942,0.136522481325924,88,0.0181235365424863
0.78,0.28,1.1749541429853,0.134168193585876,50,0.0131320262303873
0.8,0.56,1.15237596735333,0.136347865855897,81,0.00467041322464547
0.76,0.58,1.14790944184343,0.136738931849684,96,0.000491176626032139
0.52,0.38,1.11739997654725,0.139813799323659,137,-0.00285656394489905
0.8,0.44,1.16114035304512,0.135239673944227,65,-0.00840814950517957
0.5,0.56,1.07739613240437,0.143820788919332,208,-0.00879195844863612
0.6,0.56,1.09404384668407,0.142109612279431,167,-0.00904757386174759
0.86,0.58,1.16464694733999,0.134821191917109,60,-0.0120861619581153
0.8,0.28,1.17233996388681,0.133858369113829,46,-0.0229477398096181
0.62,0.58,1.09202244092206,0.141875427022652,169,-0.0366098985063614
0.84,0.58,1.15738803893848,0.135133543609279,66,-0.0390569059018127
0.88,0.58,1.16443408433796,0.134373695535836,56,-0.041387919334495
0.76,0.6,1.14450227279828,0.136343917964207,99,-0.0459840906559994
0.5,0.58,1.07284040426292,0.143666910537126,219,-0.047565337477755
0.58,0.2,1.15813324511181,0.134782359369576,71,-0.0562118751660514
0.88,0.2,1.18458312237345,0.132054724113617,24,-0.0571748431748738
0.56,0.6,1.08108930137795,0.142653333736377,200,-0.0580368988963789
0.86,0.6,1.16113706816006,0.134426178031632,62,-0.0592189877235592
0.5,0.42,1.10345694720239,0.140327904724766,160,-0.0600232917049784
0.82,0.3,1.16880231084033,0.133572263203867,44,-0.0634588149652848
0.82,0.32,1.16876886963936,0.133568462986611,45,-0.0639101709881669
0.6,0.4,1.1188456551432,0.138571512950073,121,-0.0711621281862267
0.78,0.42,1.15682974557719,0.13454326248865,68,-0.07948475919221
0.52,0.34,1.11573927939596,0.138684727274633,126,-0.083980969997988
0.62,0.38,1.12135265764082,0.138102311244786,110,-0.0844062397899723
0.64,0.38,1.12135265764082,0.138102311244786,109,-0.0844062397899723
0.84,0.6,1.15390947869593,0.134738529723802,68,-0.0859892253296469
0.68,0.26,1.15346529927374,0.134776078517021,70,-0.0864885758994652
0.88,0.6,1.16091293224774,0.133978681650359,57,-0.0885929151716327
0.72,0.28,1.15117990795326,0.134675937801141,66,-0.107372019588928
0.82,0.46,1.15742486735318,0.133690314937979,57,-0.128927673969685
0.6,0.58,1.083640179585,0.141200140994068,176,-0.132434616330009
0.82,0.48,1.15334412632334,0.133932666315996,61,-0.1399219366351
0.52,0.4,1.10529535730381,0.138856878000537,142,-0.140095733757264
0.68,0.46,1.11652670716662,0.137697239343735,114,-0.14059262125633
0.54,0.6,1.07520937792019,0.14193245225983,206,-0.140688156265967
0.56,0.2,1.15128150858404,0.134009918893531,76,-0.14830379224917
0.74,0.42,1.14451744837014,0.134684050970244,82,-0.149519080138797
0.66,0.22,1.15515642275422,0.133589182210881,63,-0.149764558628577
0.68,0.22,1.15515642275422,0.133589182210881,61,-0.149764558628577
0.62,0.56,1.08451867408323,0.140683489251023,161,-0.159067062077648
0.84,0.36,1.16298684266415,0.132615045424401,41,-0.16045284646603
0.9,0.62,1.16043770830548,0.132863360951945,47,-0.161269275193437
0.68,0.5,1.10981453002408,0.137958893606418,122,-0.167228391609655
0.82,0.2,1.17484977771295,0.13118998910545,27,-0.173477362903997
0.5,0.48,1.07834204304475,0.141083352282554,182,-0.173645296506637
0.78,0.46,1.14760724156777,0.133967333297902,74,-0.17448553235012
0.58,0.6,1.07366931104941,0.141471412692122,191,-0.179332334149937
0.66,0.26,1.1458810648843,0.134024099272142,74,-0.181992526161688
