"m_thr","p_thr","Sharpe","Ann_Ret","Trades","Score"
0.78,0.48,1.14368423003703,0.134209684675919,78,-0.184469998168906
0.76,0.3,1.153825891541,0.133140367152067,61,-0.186304047450042
0.76,0.32,1.1537927764654,0.133136566934811,62,-0.186753315592262
0.56,0.56,1.07540692166862,0.141088688998353,184,-0.192102985358932
0.82,0.42,1.15415969575701,0.132989298838925,53,-0.193598806071624
0.78,0.26,1.16154037679889,0.132221082705314,46,-0.194309906916734
0.84,0.2,1.17370759378375,0.130927021582629,25,-0.197207831327229
0.86,0.2,1.17370759378375,0.130927021582629,25,-0.197207831327229
0.54,0.2,1.14735025091602,0.133597193824092,78,-0.199240096892359
0.66,0.52,1.09737519638258,0.138466150767975,135,-0.215195902443746
0.62,0.4,1.10896783292487,0.137145389921664,115,-0.223439307409437
0.64,0.4,1.10896783292487,0.137145389921664,114,-0.223439307409437
0.74,0.3,1.14939002495496,0.132974090688102,66,-0.225084125133747
0.74,0.32,1.14935699732061,0.132970290470846,67,-0.225532833470134
0.5,0.32,1.11035216257341,0.136967477833881,125,-0.225684482704717
0.8,0.26,1.15891737018636,0.131911258233266,42,-0.230446187406473
0.8,0.42,1.14586872451557,0.133201474771787,63,-0.23343127260608
0.82,0.4,1.15111905971885,0.132574384071216,51,-0.238969991565205
0.6,0.34,1.11269220269956,0.136507596389272,108,-0.239415599536641
0.76,0.56,1.13126507651497,0.134592491890192,93,-0.240078222935959
0.76,0.4,1.14490164841379,0.13317445126423,70,-0.241309756836782
0.74,0.46,1.13549574460588,0.134108121779496,88,-0.243234314094946
0.56,0.38,1.10263941054065,0.137437775568763,129,-0.245699565742776
0.74,0.48,1.13174777818956,0.134350473157513,92,-0.252098127115331
0.86,0.56,1.14758318214212,0.132674751957617,57,-0.255340592969661
0.68,0.24,1.14181548968464,0.133071259929251,66,-0.267510239780177
0.5,0.3,1.10816853828674,0.136511895175575,120,-0.268108069837314
0.54,0.56,1.06949313934238,0.140367807521806,190,-0.274971009907868
0.84,0.56,1.14044804904727,0.132987103649787,63,-0.281518917517691
0.88,0.56,1.14732128381514,0.132227255576344,54,-0.284956278411376
0.5,0.54,1.065147620853,0.140605853131865,201,-0.28792922534903
0.82,0.28,1.15414379649886,0.131429247644194,39,-0.291100838958534
0.54,0.38,1.09900573173471,0.137025050499324,133,-0.294730746751755
0.58,0.38,1.09976911175138,0.136914984994471,122,-0.296715357249392
0.84,0.34,1.15266997134242,0.131350517578894,40,-0.305451818597177
0.5,0.44,1.07474678911883,0.139314064920543,166,-0.30712609573579
0.76,0.2,1.16005951294454,0.130529815591919,40,-0.309383095475518
0.58,0.56,1.06794518641195,0.139906767954098,175,-0.313665674975306
0.56,0.58,1.06519678617038,0.14017921771299,193,-0.314251023066796
0.56,0.34,1.10090306168414,0.136308703519737,119,-0.327308300052818
0.8,0.46,1.13668040185616,0.13262554558104,69,-0.328213214032167
0.78,0.22,1.15780459371393,0.130420536066542,40,-0.330642026893288
0.72,0.2,1.14791636013802,0.131405187966796,48,-0.332471525775469
0.7,0.26,1.13631655350444,0.132591242465217,66,-0.332684281145349
0.8,0.48,1.13280944208267,0.132867896959056,73,-0.337864440345159
0.82,0.54,1.13654545102818,0.132397913795322,67,-0.343289144124535
0.52,0.6,1.05596019971583,0.140631457302093,211,-0.345149258107905
0.52,0.42,1.08817801030822,0.13731713947233,148,-0.345814399336955
0.64,0.58,1.07111460651191,0.139005437853961,159,-0.349648442696679
0.52,0.22,1.1304277550813,0.132877543667837,84,-0.352509908018408
0.82,0.5,1.13696856643856,0.132195478546347,63,-0.353219168893339
0.5,0.46,1.06962617131798,0.139084510250222,174,-0.354240717239632
0.6,0.42,1.09600927917034,0.136313811638097,125,-0.358319766144899
0.76,0.44,1.13224598377806,0.132568691873245,75,-0.36015231731328
0.8,0.22,1.15515485408051,0.130110711594495,36,-0.366949454317109
0.54,0.34,1.09724353745467,0.135895978450298,122,-0.376504945526781
0.58,0.34,1.09802051448767,0.135785912945445,112,-0.378402506840295
0.6,0.2,1.13621339080875,0.131838140636685,68,-0.380363900517019
0.56,0.4,1.09053165602942,0.136480854245642,134,-0.38295880778989
0.84,0.38,1.14564038305855,0.130828698021826,43,-0.383035089038055
0.5,0.5,1.06330026435151,0.13926589403987,187,-0.383415162224618
0.78,0.54,1.12712640524322,0.132674932155245,84,-0.386295261518819
0.64,0.6,1.06831427778843,0.138653589148828,164,-0.389543694689646
0.62,0.34,1.10272743389354,0.135081473360864,103,-0.392249417756149
0.64,0.34,1.10272743389354,0.135081473360864,102,-0.392249417756149
0.66,0.24,1.13202747916408,0.132060915848794,69,-0.393253692301726
0.9,0.58,1.14489044510152,0.130701660316926,45,-0.395767724456768
0.78,0.5,1.12750531301856,0.13247249690627,80,-0.396508307096768
0.54,0.58,1.0593065542397,0.139458336236443,199,-0.39696827610307
0.7,0.22,1.13784921418761,0.131404346159076,57,-0.396974755354788
0.86,0.48,1.14124432837425,0.130901344626378,50,-0.406643363621074
0.82,0.52,1.13066397650686,0.131687679373399,66,-0.425285593262006
0.54,0.4,1.08691760621415,0.136068129176203,138,-0.431864322433345
0.58,0.4,1.08765329985696,0.135958063671349,127,-0.43402618330698
0.9,0.2,1.15792113611925,0.128743644042592,20,-0.434590998627523
0.58,0.58,1.05773877003742,0.138997296668735,184,-0.435789902556278
0.88,0.48,1.14098939489543,0.130453848245105,47,-0.43621445954882
0.9,0.48,1.14459317247572,0.130066642537057,38,-0.437317590978508
0.9,0.6,1.14133224616193,0.130306646431449,46,-0.443209897181488
0.74,0.54,1.11545441865685,0.132815720636839,101,-0.452230262748383
0.78,0.24,1.143851658482,0.129902613784912,44,-0.452305794751466
0.84,0.44,1.1367412677215,0.130601966448315,49,-0.454163696208755
0.52,0.48,1.06307715446926,0.138072587030118,170,-0.459346465680709
0.74,0.5,1.11578396909533,0.132613285387864,95,-0.462759297937669
0.62,0.2,1.13035107459209,0.131092636621899,66,-0.464439718606357
0.64,0.2,1.13035107459209,0.131092636621899,65,-0.464439718606357
0.86,0.36,1.14225022811524,0.129854443664304,39,-0.465565733385735
0.86,0.38,1.14225022811524,0.129854443664304,39,-0.465565733385735
0.78,0.52,1.12130183297341,0.131964697733322,83,-0.467927417898967
0.52,0.56,1.05013176758971,0.139066812564069,195,-0.480150383803817
0.8,0.24,1.1412214648727,0.129592789312864,40,-0.488488086968338
0.76,0.28,1.134191109162,0.130155423798031,54,-0.498369461111828
0.82,0.26,1.14063916650542,0.129482136763632,35,-0.49912448945294
0.6,0.48,1.06838967929441,0.136860272298248,146,-0.501024921989611
0.64,0.56,1.0612210734461,0.137515140456696,153,-0.506032866905378
0.58,0.22,1.12187223846466,0.131273960388987,74,-0.507401135421981
0.62,0.42,1.08613345008635,0.134887688609689,119,-0.51058418516294
0.7,0.24,1.12461166098484,0.130886423877446,62,-0.514058590345043
0.74,0.28,1.13094126078881,0.130122665917692,58,-0.521220455545031
0.88,0.22,1.14630722479353,0.128546325133027,26,-0.521263596054545
0.84,0.26,1.13946205216186,0.129219169240811,32,-0.523078585177804
0.74,0.52,1.10969176709366,0.132105486214916,98,-0.533465997820891
0.86,0.44,1.13330085858451,0.129627712090794,45,-0.537016071916783
0.8,0.54,1.11627591021804,0.131333144438382,79,-0.539534178422838
0.8,0.5,1.11663587399851,0.131130709189407,75,-0.549868504968502
0.74,0.2,1.14145742114305,0.128578298963619,42,-0.550316171932324
0.84,0.3,1.13569892143502,0.129142931423561,39,-0.551930280832033
0.84,0.32,1.13569892143502,0.129142931423561,39,-0.551930280832033
0.64,0.42,1.08313851759298,0.134501431358239,117,-0.55387356939155
0.5,0.28,1.09028705513417,0.133660470405165,108,-0.560612621906964
0.5,0.52,1.04692432876435,0.138023107360605,194,-0.565847359460056
0.76,0.42,1.11698891705205,0.130530492700805,73,-0.5850822145853
0.88,0.36,1.13515016855376,0.12866367727489,37,-0.585365196651403
0.88,0.38,1.13515016855376,0.12866367727489,37,-0.585365196651403
0.56,0.42,1.07339789760217,0.134941115717434,140,-0.588782540665327
0.68,0.54,1.0762438718644,0.134583545157226,130,-0.592886948464043
0.52,0.44,1.05938697155838,0.136303299668107,154,-0.593435007850937
0.52,0.32,1.08828218519426,0.133322540175795,118,-0.594546297067339
0.56,0.22,1.1150663497956,0.130501519912942,79,-0.599199530853058
0.52,0.58,1.0401229380174,0.138157341278706,204,-0.601009644901291
0.84,0.28,1.13341216402805,0.128554591326876,35,-0.603302713047
0.86,0.34,1.13189146194694,0.128589915818797,38,-0.610832919669655
0.86,0.54,1.12423339474444,0.129366592105704,56,-0.61136946591601
0.6,0.44,1.06635570552184,0.135299971833874,131,-0.611462391946289
0.84,0.46,1.12459177992276,0.129264783374929,51,-0.61543138222758
0.8,0.52,1.1104468543131,0.13062291001646,78,-0.621195039393097
0.86,0.5,1.12466503443759,0.129164156856729,52,-0.621244917545891
0.84,0.48,1.12063738491013,0.129507134752946,55,-0.625616767603082
0.82,0.22,1.13670738358697,0.12768159012486,29,-0.636711416012426
0.52,0.3,1.08606393099351,0.132866957517489,114,-0.63719158767473
0.54,0.42,1.06980655408051,0.134528390647995,144,-0.637542687804264
0.9,0.54,1.12758503783219,0.128555220357434,43,-0.640569167302839
0.9,0.56,1.12758503783219,0.128555220357434,43,-0.640569167302839
0.52,0.46,1.05425191870258,0.136073744997786,162,-0.640642043729101
0.88,0.54,1.12391355558388,0.128919095724431,53,-0.641356093200411
0.54,0.22,1.11117096084005,0.130088794843503,81,-0.649906201135237
0.88,0.5,1.12435300472375,0.128716660475456,49,-0.651181548128902
0.62,0.48,1.05871812093346,0.135434149269839,140,-0.651981583529414
0.6,0.3,1.09232731944763,0.131985057682465,99,-0.652153413690158
0.9,0.5,1.12784135065234,0.128329454767408,40,-0.653023682209048
0.88,0.44,1.12619739216203,0.128436945701379,43,-0.656837346178628
0.9,0.44,1.12973726688679,0.128049739993331,34,-0.658349588791511
0.84,0.22,1.13552615983906,0.12741862260204,27,-0.660691820472005
0.86,0.22,1.13552615983906,0.12741862260204,27,-0.660691820472005
0.52,0.5,1.04793467256455,0.136255128787434,175,-0.669761041398894
0.68,0.52,1.07074083368806,0.133873310735304,127,-0.672460617905992
0.76,0.46,1.10797723919685,0.129954563510057,79,-0.678733261871191
0.84,0.42,1.12124474991383,0.128563767275875,47,-0.68062657842375
0.6,0.46,1.0595695501458,0.134861430265916,138,-0.682287807061331
0.76,0.48,1.10430509775787,0.130196914888074,83,-0.687111637332668
0.58,0.42,1.06720733479312,0.133968181570817,132,-0.68915919370403
0.86,0.52,1.11828030870086,0.128656357683782,55,-0.693824377736569
0.64,0.48,1.05580450286071,0.135047892018389,135,-0.694750386344936
0.86,0.46,1.12109685947294,0.128290529017408,47,-0.698632743712584
0.56,0.48,1.04851576975355,0.135696563275222,162,-0.700914292951411
0.76,0.26,1.12070160552425,0.128208312917469,50,-0.706296271469486
0.72,0.26,1.1097155923041,0.129083685292347,60,-0.721976601749589
0.9,0.52,1.12157943441147,0.127844985935511,42,-0.723360299564996
0.88,0.52,1.11794224589457,0.128208861302509,52,-0.723927674255932
0.84,0.4,1.11817634820447,0.128148852508166,45,-0.72617552196119
0.88,0.46,1.1207854272117,0.127843032636135,44,-0.728565549356364
0.6,0.5,1.05191398365468,0.134900028313616,150,-0.728889524255425
0.9,0.46,1.12429003871999,0.127455826928086,35,-0.730303549896582
0.88,0.34,1.12475848291598,0.127399149429382,36,-0.730843136007268
0.54,0.48,1.04504243116067,0.135283838205783,166,-0.748918963114524
0.6,0.32,1.0850412743551,0.131145409290433,101,-0.75122186826393
0.82,0.24,1.12286156289387,0.12716366784323,33,-0.757689428040831
0.52,0.54,1.03757408468992,0.135851876776603,188,-0.76126699036149
0.62,0.44,1.05660303635011,0.133873848805466,125,-0.762938331372749
0.86,0.42,1.11773880902494,0.127589512918354,43,-0.763898493639603
0.76,0.22,1.12234169767201,0.127021416611329,43,-0.769898960865093
0.84,0.24,1.12166670155152,0.126900700320409,31,-0.781757141468881
0.62,0.3,1.08331039562062,0.130828104150784,96,-0.782113722890109
0.64,0.3,1.08331039562062,0.130828104150784,95,-0.782113722890109
0.72,0.22,1.11101373255191,0.127896788986206,51,-0.787768494510659
0.58,0.3,1.07746542675881,0.131263374238638,103,-0.792358025241354
0.64,0.44,1.0536623164649,0.133487591554016,122,-0.80588064215552
0.86,0.4,1.11465751552637,0.127174598150644,41,-0.809529971440842
0.6,0.54,1.0412816224918,0.134496776302785,162,-0.822135387508186
0.58,0.48,1.0409344690885,0.134514642230967,153,-0.82324244985853
0.84,0.54,1.10384622652696,0.127972382232272,61,-0.828935851221825
0.86,0.26,1.11856072373926,0.126458567480715,30,-0.829245983467873
0.6,0.22,1.09994957700709,0.128329741656096,71,-0.831571132400283
0.62,0.46,1.04983347539915,0.133435307237507,132,-0.83365750765351
0.56,0.44,1.04471081864597,0.133927275913211,146,-0.835737590280152
0.84,0.5,1.10421930658682,0.127769946983297,57,-0.839186206299566
0.56,0.32,1.0731854963123,0.130946516420899,112,-0.839541184349883
0.86,0.3,1.11483364401812,0.126382329663465,37,-0.857866877705295
0.86,0.32,1.11483364401812,0.126382329663465,37,-0.857866877705295
0.64,0.46,1.04690101188379,0.133049049986057,129,-0.876546960497307
0.62,0.5,1.04222956744314,0.133473905285208,144,-0.879928502781278
0.62,0.32,1.07602350884577,0.129988455758753,98,-0.881187565981363
0.64,0.32,1.07602350884577,0.129988455758753,97,-0.881187565981363
0.56,0.3,1.07094363904363,0.130490933762593,109,-0.88233758368261
0.56,0.46,1.03959192730841,0.13369772124289,154,-0.882841158828123
0.54,0.44,1.04120287832055,0.133514550843772,150,-0.883963783497676
0.88,0.42,1.11058247800825,0.126398746528939,41,-0.88405821125429
0.76,0.54,1.08796244198044,0.1286621623674,90,-0.887559371460261
0.76,0.24,1.10878223976572,0.126503494329699,47,-0.889043655468687
0.54,0.32,1.0694762784078,0.13053379135146,115,-0.889055972698956
0.58,0.32,1.07024642772433,0.130423725846606,105,-0.89099724559842
0.76,0.5,1.08825775165256,0.128459727118425,85,-0.89830761876965
0.9,0.22,1.11968962446715,0.125235245062002,21,-0.89839558925346
0.9,0.42,1.11295934549563,0.125889925516519,33,-0.900609049615529
0.72,0.24,1.09791576678132,0.127378866704576,56,-0.903958679615195
0.86,0.28,1.112495730539,0.125793989566779,33,-0.909566815178549
0.84,0.52,1.0979321920933,0.127262147810349,60,-0.911140751517753
0.56,0.5,1.03333225852632,0.133879105032538,167,-0.911591541668162
0.62,0.22,1.09409914704,0.12758423764131,69,-0.915570853770825
0.64,0.22,1.09409914704,0.12758423764131,68,-0.915570853770825
0.64,0.5,1.03931762582729,0.133087648033758,139,-0.92268657278591
0.88,0.4,1.10749030090599,0.12598383176123,39,-0.929759366755347
0.52,0.28,1.06798910991409,0.130015532747079,104,-0.930933904588517
0.54,0.46,1.03609752794091,0.133284996173451,158,-0.930980661751954
0.54,0.3,1.06722953232812,0.130078208693154,111,-0.931883670590115
0.58,0.44,1.03857093640467,0.132954341766594,138,-0.935789782277651
0.74,0.26,1.10246864492663,0.126256796289169,53,-0.944866140487094
0.9,0.36,1.10985274265881,0.12547501074881,31,-0.946402559821016
0.9,0.38,1.10985274265881,0.12547501074881,31,-0.946402559821016
0.9,0.4,1.10985274265881,0.12547501074881,31,-0.946402559821016
0.6,0.28,1.07412484429056,0.129133632912055,90,-0.946712982201186
0.88,0.24,1.11137004222865,0.1252678010913,28,-0.949625615687298
0.88,0.26,1.11137004222865,0.1252678010913,28,-0.949625615687298
0.54,0.5,1.02986736223303,0.133466379963099,171,-0.959542163555268
0.76,0.52,1.08215758324474,0.127951927945477,88,-0.969065320221101
0.62,0.54,1.03164191640189,0.133070653274377,156,-0.972888128265631
0.88,0.3,1.10764235314059,0.12519156327405,35,-0.978250411140349
0.88,0.32,1.10764235314059,0.12519156327405,35,-0.978250411140349
0.56,0.54,1.02301176998402,0.133475853021707,179,-1.00284077150356
0.58,0.46,1.03195968201786,0.132515800198635,145,-1.00549546729528
0.74,0.22,1.10389784101796,0.125069899983029,45,-1.00981900327422
0.88,0.28,1.10528768152991,0.124603223177365,31,-1.03005763550988
0.58,0.5,1.02573552447248,0.132697183988283,158,-1.03401850436258
0.52,0.52,1.01917920658857,0.133269131005342,181,-1.04028363182556
0.54,0.54,1.01957584817911,0.133063127952268,184,-1.0506058964027
0.62,0.28,1.06505669096786,0.127976679380375,87,-1.07700126672281
0.64,0.28,1.06505669096786,0.127976679380375,86,-1.07700126672281
0.58,0.28,1.05929518172924,0.128411949468228,94,-1.08671125390281
0.86,0.24,1.10067097081583,0.124140098560312,29,-1.08852891090464
0.9,0.34,1.09942047204255,0.124210482903302,30,-1.09214032744944
0.6,0.52,1.02265902785837,0.131914030531525,156,-1.10260988839187
0.58,0.54,1.01544258661921,0.132293931977452,170,-1.12509135248718
0.74,0.24,1.09051083431574,0.124551977701399,49,-1.12785965150056
0.64,0.54,1.02062321153812,0.131584810933904,150,-1.13619784512109
0.5,0.26,1.05013163148059,0.128068217896371,102,-1.16683757300784
0.56,0.28,1.05274383383237,0.127639508992184,99,-1.17688005898738
0.54,0.28,1.0490156200849,0.127226783922744,101,-1.22651646023985
0.62,0.52,1.01298372788051,0.130487907503116,150,-1.25359050406186
0.56,0.52,1.00453909885206,0.130893107250446,173,-1.28235545016075
0.9,0.24,1.08478742253043,0.121956721020275,23,-1.32653366011181
0.9,0.26,1.08478742253043,0.121956721020275,23,-1.32653366011181
0.54,0.52,1.00110348989631,0.130480382181007,177,-1.33011857217455
0.9,0.3,1.08221414743496,0.12200289674797,29,-1.34012503709959
0.9,0.32,1.08221414743496,0.12200289674797,29,-1.34012503709959
0.5,0.24,1.0365056015238,0.126105034473023,97,-1.37664190898202
0.9,0.28,1.07979533912707,0.121414556651285,25,-1.39234286972543
0.58,0.52,0.996935399955414,0.129711186206191,164,-1.40482700233489
0.64,0.52,1.00194257097523,0.129002065162643,144,-1.41704396067968
0.52,0.26,1.02747712181841,0.124423280238285,98,-1.5394416097164
0.6,0.26,1.0332039233144,0.123541380403261,84,-1.55783870827977
0.62,0.26,1.02406967614288,0.122384426871581,81,-1.68855013089854
0.64,0.26,1.02406967614288,0.122384426871581,80,-1.68855013089854
0.58,0.26,1.01858960528111,0.122819696959434,88,-1.69645832711947
0.52,0.24,1.01371903668457,0.122460096814937,93,-1.75009137347756
0.6,0.24,1.01931655157738,0.121578196979913,79,-1.76931617519687
0.56,0.26,1.0120104138527,0.122047256483389,93,-1.78680538871605
0.54,0.26,1.00827385127726,0.12163453141395,95,-1.83649523983178
0.62,0.24,1.01015416276229,0.120421243448233,76,-1.90020776286471
0.64,0.24,1.01015416276229,0.120421243448233,75,-1.90020776286471
0.58,0.24,1.00476205357559,0.120856513536086,83,-1.90755282141885
0.56,0.24,0.998169124243533,0.120084073060041,88,-1.99798783417139
0.54,0.24,0.994427202490756,0.119671347990602,90,-2.0477119951683
